====================================================================================================
  EDGE SCANNER ROI ANALYSIS — Signal Log Evaluation
  Data: 24833 total signals, 3874 unique tickers
  Date range: 2026-04-10 to 2026-04-22
  Bankroll: $1,000
====================================================================================================

====================================================================================================
  STRATEGY 1: ALL UNFILTERED SIGNALS (would-trade, score >= 60 + entry/imbalance filters passed)
  These are the trades the scanner would have executed in live mode.
  KXBTCD-26APR1622-T74799.99                    YES    65 $0.055     -  SKIP        -       -         -  $  1316.42 $   499.86 $  1816.28
  KXBTCD-26APR1622-T74899.99                    YES    65 $0.030  3333  LOSS $   -99.99 $66.66 $  -166.65 $  1216.43 $   599.85 $  2270.89
  KXBTCD-26APR1622-T74299.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  1116.44 $   699.84 $  2269.88
  KXBTCD-26APR1622-T74599.99                    YES   100 $0.625     -  SKIP        -       -         -  $  1116.44 $   699.84 $  1816.28
  KXBTCD-26APR1622-T74699.99                    YES   100 $0.205     -  SKIP        -       -         -  $  1116.44 $   699.84 $  1816.28
  KXBTCD-26APR1622-T74399.99                    YES    96 $0.985     -  SKIP        -       -         -  $  1116.44 $   699.84 $  1816.28
  KXBTC-26APR1622-B74850                         NO    92 $0.975     -  SKIP        -       -         -  $  1116.44 $   699.84 $  1816.28
  KXBTC15M-26APR162215-15                        NO    76 $0.860     -  SKIP        -       -         -  $  2269.88 $    -0.00 $  2269.88
  KXBTC15M-26APR162230-30                        NO    74 $0.880   113  WIN  $   +13.56 $ 2.26 $   +11.30 $  2170.44 $    99.44 $  2281.18
  KXBTCD-26APR1623-T74299.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  2181.19 $    99.99 $  2280.17
  KXBTCD-26APR1623-T75199.99                     NO    93 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  2081.20 $   199.98 $  2279.16
  KXBTC15M-26APR162245-45                       YES    76 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  1981.21 $   299.97 $  2278.15
  KXBTCD-26APR1623-T74699.99                    YES    69 $0.285   350  WIN  $  +250.25 $ 7.00 $  +243.25 $  1980.44 $   299.73 $  2521.40
  KXBTCD-26APR1623-T74599.99                    YES    88 $0.860   116  WIN  $   +16.24 $ 2.32 $   +13.92 $  1880.68 $   399.49 $  2535.32
  KXBTCD-26APR1623-T75099.99                     NO   100 $0.995     -  SKIP        -       -         -  $  1880.68 $   399.49 $  2280.17
  KXBTCD-26APR1623-T74999.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  1780.69 $   499.48 $  2534.31
  KXBTCD-26APR1623-T74499.99                    YES   100 $0.985     -  SKIP        -       -         -  $  1780.69 $   499.48 $  2280.17
  KXBTC15M-26APR162300-00                       YES    69 $0.325     -  SKIP        -       -         -  $  1780.69 $   499.48 $  2280.17
  KXBTCD-26APR1623-T74399.99                    YES    89 $0.995     -  SKIP        -       -         -  $  1780.69 $   499.48 $  2280.17
  KXBTCD-26APR1623-T74899.99                     NO   100 $0.995     -  SKIP        -       -         -  $  1780.69 $   499.48 $  2280.17
  KXBTCD-26APR1623-T74799.99                     NO   100 $0.965     -  SKIP        -       -         -  $  1780.69 $   499.48 $  2280.17
  KXBTC15M-26APR162315-15                       YES    76 $0.115     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR162330-30                       YES    76 $0.505     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1700-T74299.99                    YES   100 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1700-T74399.99                    YES   100 $0.990     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1700-T74499.99                    YES   100 $0.985     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR162345-45                       YES    76 $0.270     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1700-T75099.99                     NO   100 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1700-T74999.99                     NO    88 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170000-00                        NO    99 $0.685     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1700-T74899.99                     NO   100 $0.975     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1700-T74599.99                    YES    93 $0.980     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1700-T74799.99                     NO   100 $0.780     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1700-T74699.99                     NO   100 $0.145     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1701-T74199.99                    YES   100 $0.985     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170015-15                       YES    77 $0.860     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1701-T74899.99                    YES    65 $0.075     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1701-T74299.99                    YES   100 $0.975     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1701-T74499.99                    YES    66 $0.875     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1701-T74799.99                    YES    65 $0.235     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170030-30                       YES    78 $0.835     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170045-45                       YES    76 $0.980     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC-26APR1701-B74650                         NO    70 $0.965     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170100-00                        NO    88 $0.595     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170115-15                        NO    79 $0.997     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170130-30                       YES    98 $0.966     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1702-T74399.99                    YES    85 $0.985     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170145-45                        NO    69 $0.610     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1702-T74699.99                     NO    78 $0.195     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1702-T75099.99                     NO   100 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1702-T74799.99                     NO   100 $0.890     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1702-T74499.99                    YES   100 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1702-T74999.99                     NO    91 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1702-T74599.99                    YES    97 $0.985     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170200-00                        NO    60 $0.056     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170215-15                       YES    80 $0.996     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170230-30                       YES    60 $0.725     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170245-45                       YES    73 $0.935     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1703-T75099.99                     NO    88 $0.975     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1703-T74799.99                    YES   100 $0.975     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1703-T74999.99                     NO    84 $0.895     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170300-00                       YES    76 $0.875     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1703-T74599.99                    YES    76 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1703-T74499.99                    YES    76 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1703-T74899.99                    YES   100 $0.705     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1703-T74699.99                    YES    77 $0.990     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170315-15                       YES    76 $0.994     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170330-30                        NO    77 $0.810     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170345-45                       YES    67 $0.555     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1704-T75399.99                     NO   100 $0.985     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1704-T74999.99                    YES    78 $0.705     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1704-T75299.99                     NO   100 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1704-T74799.99                    YES    90 $0.995     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1704-T75199.99                     NO    80 $0.985     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170400-00                       YES    64 $0.640     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1704-T74899.99                    YES    84 $0.985     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170415-15                       YES    61 $0.940     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1705-T75299.99                     NO    94 $0.835     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1705-T75499.99                     NO    99 $0.965     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1705-T74999.99                    YES    69 $0.745     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1705-T74899.99                    YES    98 $0.865     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170430-30                       YES    61 $0.115     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170445-45                       YES    80 $1.000     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170500-00                       YES   100 $0.982     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170515-15                       YES    95 $0.994     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1706-T76499.99                     NO    76 $0.970     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1706-T75799.99                    YES    75 $0.655     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1706-T75599.99                    YES    94 $0.885     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1706-T75499.99                    YES    80 $0.945     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170530-30                       YES   100 $0.480     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1706-T76099.99                    YES    79 $0.185     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1706-T75899.99                     NO    78 $0.525     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170545-45                        NO    99 $0.996     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170600-00                       YES    62 $0.795     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170615-15                        NO    78 $0.998     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1707-T76299.99                     NO    79 $0.940     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1707-T76199.99                     NO   100 $0.915     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1707-T75999.99                     NO    99 $0.830     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1707-T75899.99                     NO    81 $0.745     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1707-T75599.99                    YES    65 $0.575     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1707-T75499.99                    YES    91 $0.710     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170630-30                        NO   100 $0.225     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170645-45                        NO    83 $1.000     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170700-00                       YES    80 $0.895     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170715-15                       YES    78 $0.994     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1708-T75599.99                    YES    60 $0.175     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1708-T75199.99                    YES    96 $0.745     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1708-T75099.99                    YES    78 $0.865     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTC15M-26APR170730-30                       YES    69 $0.951     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1710-T77699.99                     NO    96 $0.915     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1710-T77599.99                     NO    92 $0.890     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
  KXBTCD-26APR1710-T77499.99                     NO    87 $0.870     -  SKIP        -       -         -  $  2534.31 $    -0.00 $  2534.31
